-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f3f8c589afa5ef4eb1d21e98deacece8\transformed\jetified-firebase-firestore-26.4.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f946266aa4c2baa697ad46284591cf59\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b24d60ab97e0a328cd7fb0ff9c08a6af\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f5f19dce9551cfe9fc173b4132864399\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\63ccf3a613e852e6ca446a3e510156d6\transformed\jetified-firebase-installations-19.1.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ebdcd6ac29519e18c894cedda950c714\transformed\jetified-firebase-common-22.1.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ada48fff134ea2f14bbf02ec75d30e5c\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e14f61433bcfe90e264249e85be899e9\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f8d1ca8f6592531075b400b4a8952192\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c2e5b1ecc054498260a3c9947aa5b2e7\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8750f95608f14b8c5dccf18e55c43420\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\b4923e7fa1a259753cfc638913d2e9c7\transformed\jetified-common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8279fc6758f3ecad77a460b4f093c1df\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\bb7ead8b28e3d915bcf7fcc543c1f3c4\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8e0f265059d025c09b6ae540c8fe33b9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\6190535d92486e876dde4c0f5b56914b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\03f8c591eb05ba84a6c60fce12aabc35\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\22eaaf918d542bcb059611d7837e7f35\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\221904ff2b3a1bc15722e663f5794972\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f9407ae6d38cc67bcf7c92e9219c2d62\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4b657cc902cd4b65879b1f10b6645066\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff3a88a2c0f77ec473d369e59af6c39e\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\38a0bbf83da081eccd3350b6156d3fc2\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9c8a04090da6e7b47dbd0d7602da2e8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0401f1b920e2b622368779f62da8004a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f39d85db5081f3eab849bf91153a3a52\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0ad69c815839294438dfa1f050e1419b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4bb50b374a20aa46100d26436607fa01\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e2169c683dcc810fab26cffa9ccff054\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e8f16b7e0c1c375327d5680e002d182c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fe924b3808db5cb9e52ba1d49475e847\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\72ad9b8af1f704d553c47229d66c690e\transformed\jetified-coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\daaccbe9336092af6cf7e801b90623d4\transformed\jetified-coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1f40224959d0e05e8923be4d7bad8e7b\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9e20dbc77071c5856b22dd0aa29f1671\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f91516890ae4a2f045503807faa834e5\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\94c99c23e45545a4791c2cf7704f66a8\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\18f45d5c85e48d6bc6569d347592bdd5\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\f5ff56df89b6c434f287be145d53c137\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1a54d29c30f76a585e95b605dac83379\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\109d6360da50c1f6c3da60ab31f32d36\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\64b1a7b5a094d1e050c685b8f10b3073\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\144d8363594735ade49273e24689fba3\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\7861ad18e94a932ee559bfbcea277eda\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c183955e70c84a22dad614c67d51fc92\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\eab0eaa8925127b7e574130a67dcb098\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4c8931cb555cf407119d966b909774b6\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c0ce6525d48936ee093aeb8b640c8aef\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc167c0c00da3c84a1b2c7de76914dc0\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1a6a9d865da37ea68aa17fb17b493229\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1467dd159d953bdb47c65a1751a03957\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8f5b05e8f30a063f0ba81e828fde97ac\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d1a6011a8db83529fd2f3cddb01f1912\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c6a6997f7a21bb9ace80297c8214dd46\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\7f591333b1ceb912524c94e5321b8dd5\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\791be8ded034eb371d98bdd9259ac23c\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3257132dd527b1c16d9fc7446eb5f82a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\82d24ac3ddd1bacefa3b911e1097de78\transformed\jetified-coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\18cb29cb84347eb474b1c3b7a3b35107\transformed\jetified-coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a1e7331d7d183a4da68c0079fd9a2231\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4498ef66495e4295e478d95fbdccfb63\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9a823e23fdd5cdd6ed947bcd07f63b83\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\3cade8e7b8f5e501d76aa1dc51414d59\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\fc00609dbcc174b94802037a658bd071\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\360781bb45f32c15cf2f5ea5dde54f35\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\e39bb9e78390fb5156f0d714afda227d\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\54379505e8f23fe3c3f023eda08653f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\21f410e99a11fa19f014fe27b3b61a04\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\947e94385a77bbd6313ca0152400104c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a746144df2706fec3017f39c3942bc2c\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\212794b684979a43f2700bea412177c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\378c04abae289e6640d3db4339898018\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9fe6cb80d9f23a2bc38c992cdd2b0c55\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\55af76159d82015488f08a6f6f571fe4\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\68d0bab1086826182965f002a1e7d45f\transformed\jetified-common-0.8.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\7e14d84a7327dba91f2cb0fbd524d42c\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8502c4c504c66fbe60e0f1ce8057d6c5\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\1eb6a4a64d32fc99be8bab4cbaeb88af\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\0927615fc18be9b0b9ba1adbfaf05048\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dcc2539a63eaa56aeeafb17b98ff246a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\4847f95f24052e2d07bf2cb67b2a543a\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9edc76e81bdec186c7db7da3c4bf9e82\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff283bf6c2c7da9bc3b544a9f25810cf\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\86349dee09a652b99d2dddcee0895c8e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\c741340a997f697ccf6186414653e3c2\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\10f7a0b30440098fa92246d100cdf73d\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\89b266d143938fbf0bf09380ee04e000\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d84e7ee7a658cfecb18f6bd217c54373\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\072ec80a762d7629016907403ef1092c\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\730da0a846169efd43c6c5f204655105\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d64d82c81b99bf981f1064a871fc7be0\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\32105850e163162d72436f8a3b3a9a0b\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\094ba23820b9d196fd1e7f74a7f41bb0\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\150ac7e213493cec927db0178fd8708d\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\9dc3f6f8abea091e3085694a7a241712\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
